regularization,reg_only_weights,l1_lambda,l2_lambda,weight_decay,valid_acc,test_acc
l2_weight_decay,False,0.0,0.0,1e-05,0.7688073394495413,0.812
l2_weight_decay,False,0.0,0.0,0.0001,0.7660550458715596,0.812
l2_weight_decay,True,0.0,0.0,1e-05,0.7385321100917431,0.822
l2_weight_decay,True,0.0,0.0,0.001,0.7311926605504587,0.768
l2_weight_decay,True,0.0,0.0,0.0001,0.718348623853211,0.822
l2_weight_decay,False,0.0,0.0,0.001,0.6935779816513762,0.776
l2_weight_decay,True,0.0,0.0,0.01,0.6146788990825688,0.71
l2_weight_decay,False,0.0,0.0,0.01,0.5651376146788991,0.658
l2_weight_decay,True,0.0,0.0,0.1,0.2110091743119266,0.13
l2_weight_decay,False,0.0,0.0,0.1,0.2110091743119266,0.13
l2,True,0.0,2e-05,0.0,0.8027522935779816,0.854
l2,False,0.0,0.0002,0.0,0.7853211009174312,0.844
l2,False,0.0,0.0001,0.0,0.7807339449541284,0.85
l2,True,0.0,0.0001,0.0,0.773394495412844,0.87
l2,False,0.0,0.001,0.0,0.7688073394495413,0.826
l2,True,0.0,0.0002,0.0,0.7440366972477064,0.82
l2,False,0.0,2e-05,0.0,0.7238532110091743,0.8
l2,False,0.0,1e-05,0.0,0.7146788990825688,0.8
l2,True,0.0,0.002,0.0,0.708256880733945,0.768
l2,True,0.0,1e-05,0.0,0.7073394495412844,0.804
l2,True,0.0,0.001,0.0,0.7036697247706422,0.766
l2,False,0.0,0.01,0.0,0.6467889908256881,0.766
l2,False,0.0,0.002,0.0,0.5697247706422018,0.696
l2,True,0.0,0.01,0.0,0.5146788990825688,0.626
l2,True,0.0,0.02,0.0,0.4752293577981651,0.574
l2,False,0.0,0.02,0.0,0.4449541284403669,0.5
l2,True,0.0,4.0,0.0,0.2110091743119266,0.13
l2,True,0.0,2.0,0.0,0.2110091743119266,0.13
l2,True,0.0,1.0,0.0,0.2110091743119266,0.13
l2,True,0.0,0.2,0.0,0.2110091743119266,0.13
l2,True,0.0,0.1,0.0,0.2110091743119266,0.13
l2,False,0.0,2.0,0.0,0.2110091743119266,0.13
l2,False,0.0,1.0,0.0,0.2110091743119266,0.13
l2,False,0.0,0.2,0.0,0.2110091743119266,0.13
l2,False,0.0,0.1,0.0,0.2110091743119266,0.13
l2,False,0.0,4.0,0.0,0.2045871559633027,0.276
l1,False,0.001,0.0,0.0,0.7486238532110092,0.83
l1,True,0.005,0.0,0.0,0.7376146788990826,0.796
l1,True,0.001,0.0,0.0,0.7311926605504587,0.826
l1,False,0.005,0.0,0.0,0.7110091743119266,0.796
l1,False,0.01,0.0,0.0,0.708256880733945,0.812
l1,True,0.01,0.0,0.0,0.7045871559633028,0.742
l1,False,0.05,0.0,0.0,0.6807339449541284,0.778
l1,True,0.1,0.0,0.0,0.6137614678899083,0.666
l1,True,0.05,0.0,0.0,0.6055045871559633,0.706
l1,False,0.1,0.0,0.0,0.5678899082568807,0.7
both,True,0.005,0.0001,0.0,0.7944954128440367,0.78
both,False,0.005,2e-05,0.0,0.789908256880734,0.858
both,True,0.001,0.0001,0.0,0.7889908256880734,0.836
both,False,0.005,0.0002,0.0,0.7889908256880734,0.83
both,True,0.005,0.0002,0.0,0.7880733944954128,0.832
both,True,0.05,0.0001,0.0,0.7788990825688074,0.83
both,True,0.001,1e-05,0.0,0.7788990825688074,0.81
both,True,0.1,0.0002,0.0,0.7779816513761468,0.834
both,False,0.01,0.0002,0.0,0.7752293577981652,0.826
both,False,0.01,0.0001,0.0,0.7743119266055046,0.86
both,True,0.01,0.001,0.0,0.7724770642201835,0.864
both,True,0.005,2e-05,0.0,0.7724770642201835,0.82
both,False,0.05,0.0002,0.0,0.771559633027523,0.814
both,True,0.001,0.0002,0.0,0.7688073394495413,0.816
both,True,0.005,0.001,0.0,0.7669724770642202,0.83
both,True,0.1,2e-05,0.0,0.7660550458715596,0.796
both,False,0.001,0.0001,0.0,0.7660550458715596,0.82
both,False,0.05,0.0001,0.0,0.7642201834862385,0.802
both,True,0.05,0.0002,0.0,0.763302752293578,0.806
both,False,0.01,1e-05,0.0,0.7623853211009174,0.796
both,False,0.001,0.001,0.0,0.7605504587155963,0.786
both,False,0.05,0.001,0.0,0.7559633027522936,0.824
both,False,0.005,0.001,0.0,0.7559633027522936,0.836
both,True,0.05,0.002,0.0,0.755045871559633,0.812
both,False,0.01,2e-05,0.0,0.7541284403669725,0.808
both,False,0.005,0.0001,0.0,0.7532110091743119,0.812
both,False,0.1,0.0001,0.0,0.7513761467889908,0.8
both,True,0.001,0.001,0.0,0.7504587155963303,0.828
both,False,0.1,2e-05,0.0,0.7477064220183486,0.79
both,False,0.05,2e-05,0.0,0.7422018348623853,0.808
both,False,0.001,1e-05,0.0,0.7422018348623853,0.836
both,True,0.01,2e-05,0.0,0.7412844036697248,0.818
both,True,0.005,0.002,0.0,0.7412844036697248,0.776
both,True,0.01,1e-05,0.0,0.7385321100917431,0.804
both,False,0.05,0.002,0.0,0.7385321100917431,0.846
both,True,0.05,0.001,0.0,0.7376146788990826,0.784
both,True,0.01,0.0001,0.0,0.7376146788990826,0.788
both,False,0.005,1e-05,0.0,0.7357798165137615,0.83
both,True,0.01,0.002,0.0,0.7302752293577982,0.818
both,True,0.005,1e-05,0.0,0.7275229357798165,0.812
both,True,0.1,0.0001,0.0,0.7238532110091743,0.778
both,True,0.05,2e-05,0.0,0.7211009174311926,0.786
both,True,0.001,0.002,0.0,0.7146788990825688,0.814
both,True,0.001,2e-05,0.0,0.7110091743119266,0.814
both,True,0.01,0.0002,0.0,0.7091743119266055,0.83
both,False,0.001,0.0002,0.0,0.7091743119266055,0.814
both,False,0.05,1e-05,0.0,0.7073394495412844,0.76
both,False,0.001,2e-05,0.0,0.7045871559633028,0.794
both,False,0.1,1e-05,0.0,0.6954128440366972,0.76
both,True,0.1,1e-05,0.0,0.6944954128440367,0.76
both,False,0.005,0.002,0.0,0.6944954128440367,0.816
both,False,0.01,0.001,0.0,0.6853211009174311,0.804
both,False,0.1,0.0002,0.0,0.681651376146789,0.766
both,False,0.001,0.002,0.0,0.6788990825688074,0.698
both,False,0.01,0.002,0.0,0.6779816513761467,0.71
both,True,0.05,1e-05,0.0,0.6688073394495413,0.764
both,True,0.005,0.01,0.0,0.6330275229357798,0.626
both,True,0.001,0.01,0.0,0.6174311926605505,0.718
both,False,0.01,0.01,0.0,0.5862385321100917,0.64
both,False,0.001,0.01,0.0,0.5715596330275229,0.608
both,False,0.1,0.001,0.0,0.5706422018348624,0.662
both,False,0.1,0.002,0.0,0.5669724770642202,0.642
both,True,0.1,0.002,0.0,0.5651376146788991,0.6
both,True,0.1,0.001,0.0,0.5522935779816514,0.614
both,True,0.01,0.01,0.0,0.5458715596330275,0.586
both,False,0.005,0.01,0.0,0.5376146788990825,0.628
both,False,0.05,0.01,0.0,0.5302752293577981,0.658
both,True,0.05,0.01,0.0,0.4889908256880734,0.586
both,False,0.005,0.02,0.0,0.4761467889908257,0.49
both,True,0.1,0.02,0.0,0.4697247706422018,0.538
both,False,0.1,0.02,0.0,0.4697247706422018,0.59
both,True,0.05,0.02,0.0,0.4688073394495413,0.566
both,True,0.1,0.01,0.0,0.4660550458715596,0.532
both,True,0.005,0.02,0.0,0.4642201834862385,0.572
both,False,0.01,0.02,0.0,0.463302752293578,0.588
both,False,0.05,0.02,0.0,0.4541284403669725,0.586
both,True,0.01,0.02,0.0,0.446788990825688,0.502
both,True,0.001,0.02,0.0,0.4293577981651376,0.52
both,False,0.001,0.02,0.0,0.4247706422018348,0.46
both,False,0.1,0.01,0.0,0.3981651376146789,0.474
both,True,0.1,2.0,0.0,0.2422018348623853,0.188
both,True,0.05,2.0,0.0,0.2422018348623853,0.188
both,True,0.01,2.0,0.0,0.2422018348623853,0.188
both,True,0.005,2.0,0.0,0.2422018348623853,0.188
both,False,0.1,2.0,0.0,0.2422018348623853,0.188
both,False,0.05,4.0,0.0,0.2422018348623853,0.188
both,True,0.1,4.0,0.0,0.2110091743119266,0.13
both,True,0.1,1.0,0.0,0.2110091743119266,0.13
both,True,0.1,0.2,0.0,0.2110091743119266,0.13
both,True,0.1,0.1,0.0,0.2110091743119266,0.13
both,True,0.05,4.0,0.0,0.2110091743119266,0.13
both,True,0.05,1.0,0.0,0.2110091743119266,0.13
both,True,0.05,0.2,0.0,0.2110091743119266,0.13
both,True,0.05,0.1,0.0,0.2110091743119266,0.13
both,True,0.01,4.0,0.0,0.2110091743119266,0.13
both,True,0.01,1.0,0.0,0.2110091743119266,0.13
both,True,0.01,0.2,0.0,0.2110091743119266,0.13
both,True,0.01,0.1,0.0,0.2110091743119266,0.13
both,True,0.005,4.0,0.0,0.2110091743119266,0.13
both,True,0.005,1.0,0.0,0.2110091743119266,0.13
both,True,0.005,0.2,0.0,0.2110091743119266,0.13
both,True,0.005,0.1,0.0,0.2110091743119266,0.13
both,True,0.001,4.0,0.0,0.2110091743119266,0.13
both,True,0.001,2.0,0.0,0.2110091743119266,0.13
both,True,0.001,1.0,0.0,0.2110091743119266,0.13
both,True,0.001,0.2,0.0,0.2110091743119266,0.13
both,True,0.001,0.1,0.0,0.2110091743119266,0.13
both,False,0.1,4.0,0.0,0.2110091743119266,0.13
both,False,0.05,2.0,0.0,0.2110091743119266,0.13
both,False,0.05,1.0,0.0,0.2110091743119266,0.13
both,False,0.01,2.0,0.0,0.2110091743119266,0.13
both,False,0.01,1.0,0.0,0.2110091743119266,0.13
both,False,0.01,0.2,0.0,0.2110091743119266,0.13
both,False,0.01,0.1,0.0,0.2110091743119266,0.13
both,False,0.005,2.0,0.0,0.2110091743119266,0.13
both,False,0.005,1.0,0.0,0.2110091743119266,0.13
both,False,0.005,0.2,0.0,0.2110091743119266,0.13
both,False,0.005,0.1,0.0,0.2110091743119266,0.13
both,False,0.001,2.0,0.0,0.2110091743119266,0.13
both,False,0.001,1.0,0.0,0.2110091743119266,0.13
both,False,0.001,0.2,0.0,0.2110091743119266,0.13
both,False,0.001,0.1,0.0,0.2110091743119266,0.13
both,False,0.1,0.2,0.0,0.2091743119266055,0.13
both,False,0.1,0.1,0.0,0.2091743119266055,0.13
both,False,0.05,0.2,0.0,0.2091743119266055,0.13
both,False,0.05,0.1,0.0,0.2091743119266055,0.13
both,False,0.1,1.0,0.0,0.2045871559633027,0.276
both,False,0.01,4.0,0.0,0.2045871559633027,0.276
both,False,0.005,4.0,0.0,0.2045871559633027,0.276
both,False,0.001,4.0,0.0,0.2045871559633027,0.276
