optimizer,lr,batch_size,hidden_dim,regularization,reg_only_weights,l2_lambda,use_pretrained_word2vec,embed_dim,output_mode,key_value_proj_dim,rnn,add_component,multi_output_layers,valid_acc,test_acc
<class 'torch.optim.adam.Adam'>,0.001,16,128,,,0,True,300,,,GRU,False,,0.8908256880733945,0.906
<class 'torch.optim.adam.Adam'>,0.0005,16,200,,,0,True,300,,,GRU,False,,0.8908256880733945,0.9
<class 'torch.optim.adam.Adam'>,0.001,16,190,,,0,True,300,,,GRU,True,True,0.8880733944954129,0.904
<class 'torch.optim.adam.Adam'>,0.0005,16,190,,,0,True,300,,,GRU,True,False,0.8871559633027523,0.892
<class 'torch.optim.adam.Adam'>,0.001,16,150,,,0,True,300,,,GRU,True,False,0.8871559633027523,0.894
<class 'torch.optim.adam.Adam'>,0.001,16,170,,,0,True,300,,,GRU,False,,0.8862385321100917,0.9
<class 'torch.optim.adam.Adam'>,0.001,16,190,,,0,True,300,,,GRU,True,False,0.8853211009174312,0.904
<class 'torch.optim.adam.Adam'>,0.0002,16,150,,,0,True,300,,,GRU,True,False,0.8844036697247707,0.906
<class 'torch.optim.adam.Adam'>,0.001,16,170,,,0,True,300,,,GRU,True,False,0.8844036697247707,0.9
<class 'torch.optim.adam.Adam'>,0.001,16,128,,,0,True,300,,,GRU,True,False,0.8834862385321101,0.912
<class 'torch.optim.adam.Adam'>,0.001,64,200,,,0,True,300,,,GRU,False,,0.8834862385321101,0.886
<class 'torch.optim.adam.Adam'>,0.001,16,190,,,0,True,300,,,GRU,False,,0.8825688073394495,0.878
<class 'torch.optim.adam.Adam'>,0.001,16,200,,,0,True,300,,,GRU,True,False,0.8825688073394495,0.896
<class 'torch.optim.adam.Adam'>,0.0005,32,128,,,0,True,300,,,GRU,True,False,0.881651376146789,0.908
<class 'torch.optim.adam.Adam'>,0.0005,16,170,,,0,True,300,,,GRU,False,,0.881651376146789,0.896
<class 'torch.optim.adam.Adam'>,0.001,16,150,,,0,True,300,,,GRU,False,,0.8807339449541285,0.904
<class 'torch.optim.adam.Adam'>,0.001,64,128,,,0,True,300,,,GRU,True,False,0.8798165137614679,0.896
<class 'torch.optim.adam.Adam'>,0.001,32,128,,,0,True,300,,,GRU,True,False,0.8779816513761468,0.9
<class 'torch.optim.adam.Adam'>,0.0005,16,128,,,0,True,300,,,GRU,False,,0.8779816513761468,0.89
<class 'torch.optim.adam.Adam'>,0.001,64,190,,,0,True,300,,,GRU,True,False,0.8779816513761468,0.89
<class 'torch.optim.adam.Adam'>,0.0005,32,200,,,0,True,300,,,GRU,True,False,0.8770642201834863,0.9
<class 'torch.optim.adam.Adam'>,0.0005,16,128,,,0,True,300,,,GRU,True,False,0.8770642201834863,0.9
<class 'torch.optim.adam.Adam'>,0.001,32,150,,,0,True,300,,,GRU,False,,0.8761467889908257,0.9
<class 'torch.optim.adam.Adam'>,0.001,16,200,,,0,True,300,,,GRU,False,,0.8761467889908257,0.888
<class 'torch.optim.adam.Adam'>,0.001,16,128,,,0,True,300,,,GRU,True,True,0.8752293577981651,0.888
<class 'torch.optim.adam.Adam'>,0.0005,64,190,,,0,True,300,,,GRU,False,,0.8743119266055046,0.89
<class 'torch.optim.adam.Adam'>,0.001,32,190,,,0,True,300,,,GRU,True,False,0.8743119266055046,0.896
<class 'torch.optim.adam.Adam'>,0.0002,16,190,,,0,True,300,,,GRU,False,,0.8733944954128441,0.87
<class 'torch.optim.adam.Adam'>,0.0005,32,190,,,0,True,300,,,GRU,False,,0.8733944954128441,0.87
<class 'torch.optim.adam.Adam'>,0.001,32,128,,,0,True,300,,,GRU,False,,0.8733944954128441,0.882
<class 'torch.optim.adam.Adam'>,0.001,32,190,,,0,True,300,,,GRU,False,,0.8733944954128441,0.894
<class 'torch.optim.adam.Adam'>,0.001,32,200,,,0,True,300,,,GRU,False,,0.8733944954128441,0.892
<class 'torch.optim.adam.Adam'>,0.0005,32,150,,,0,True,300,,,GRU,False,,0.8724770642201835,0.878
<class 'torch.optim.adam.Adam'>,0.0005,16,170,,,0,True,300,,,GRU,True,False,0.8724770642201835,0.902
<class 'torch.optim.adam.Adam'>,0.001,16,200,,,0,True,300,,,GRU,True,True,0.8724770642201835,0.902
<class 'torch.optim.adam.Adam'>,0.0005,64,128,,,0,True,300,,,GRU,True,False,0.8724770642201835,0.896
<class 'torch.optim.adam.Adam'>,0.0005,32,150,,,0,True,300,,,GRU,True,False,0.8724770642201835,0.884
<class 'torch.optim.adam.Adam'>,0.0005,16,150,,,0,True,300,,,GRU,True,False,0.8715596330275229,0.9
<class 'torch.optim.adam.Adam'>,0.0005,16,190,,,0,True,300,,,GRU,False,,0.8715596330275229,0.882
<class 'torch.optim.adam.Adam'>,0.0005,16,150,,,0,True,300,,,GRU,False,,0.8715596330275229,0.882
<class 'torch.optim.adam.Adam'>,0.0005,32,200,,,0,True,300,,,GRU,False,,0.8706422018348624,0.886
<class 'torch.optim.adam.Adam'>,0.0002,32,128,,,0,True,300,,,GRU,False,,0.8706422018348624,0.868
<class 'torch.optim.adam.Adam'>,0.0005,32,190,,,0,True,300,,,GRU,True,False,0.8697247706422019,0.9
<class 'torch.optim.adam.Adam'>,0.001,64,200,,,0,True,300,,,GRU,True,False,0.8697247706422019,0.888
<class 'torch.optim.adam.Adam'>,0.0005,16,200,,,0,True,300,,,GRU,True,False,0.8697247706422019,0.898
<class 'torch.optim.adam.Adam'>,0.001,32,170,,,0,True,300,,,GRU,True,False,0.8688073394495412,0.91
<class 'torch.optim.adam.Adam'>,0.0005,32,170,,,0,True,300,,,GRU,False,,0.8678899082568807,0.868
<class 'torch.optim.adam.Adam'>,0.001,16,150,,,0,True,300,,,GRU,True,True,0.8678899082568807,0.884
<class 'torch.optim.adam.Adam'>,0.0002,32,190,,,0,True,300,,,GRU,False,,0.8669724770642202,0.872
<class 'torch.optim.adam.Adam'>,0.0005,64,170,,,0,True,300,,,GRU,False,,0.8669724770642202,0.874
<class 'torch.optim.adam.Adam'>,0.0005,64,200,,,0,True,300,,,GRU,True,False,0.8669724770642202,0.892
<class 'torch.optim.adam.Adam'>,0.0005,64,190,,,0,True,300,,,GRU,True,False,0.8669724770642202,0.88
<class 'torch.optim.adam.Adam'>,0.001,64,128,,,0,True,300,,,GRU,True,True,0.8660550458715597,0.89
<class 'torch.optim.adam.Adam'>,0.0002,16,190,,,0,True,300,,,GRU,True,False,0.8660550458715597,0.884
<class 'torch.optim.adam.Adam'>,0.001,32,170,,,0,True,300,,,GRU,False,,0.865137614678899,0.878
<class 'torch.optim.adam.Adam'>,0.001,64,170,,,0,True,300,,,GRU,True,False,0.865137614678899,0.868
<class 'torch.optim.adam.Adam'>,0.001,32,150,,,0,True,300,,,GRU,True,False,0.865137614678899,0.924
<class 'torch.optim.adam.Adam'>,0.0005,16,128,,,0,True,300,,,GRU,True,True,0.865137614678899,0.89
<class 'torch.optim.adam.Adam'>,0.0002,64,190,,,0,True,300,,,GRU,False,,0.865137614678899,0.88
<class 'torch.optim.adam.Adam'>,0.001,16,170,,,0,True,300,,,GRU,True,True,0.8642201834862385,0.884
<class 'torch.optim.adam.Adam'>,0.001,64,170,,,0,True,300,,,GRU,False,,0.863302752293578,0.886
<class 'torch.optim.adam.Adam'>,0.001,64,150,,,0,True,300,,,GRU,False,,0.863302752293578,0.876
<class 'torch.optim.adam.Adam'>,0.0002,16,128,,,0,True,300,,,GRU,False,,0.863302752293578,0.86
<class 'torch.optim.adam.Adam'>,0.001,64,150,,,0,True,300,,,GRU,True,False,0.863302752293578,0.858
<class 'torch.optim.adam.Adam'>,0.0002,16,200,,,0,True,300,,,GRU,True,False,0.8623853211009175,0.88
<class 'torch.optim.adam.Adam'>,0.0005,32,170,,,0,True,300,,,GRU,True,False,0.8623853211009175,0.874
<class 'torch.optim.adam.Adam'>,0.0002,64,200,,,0,True,300,,,GRU,False,,0.8614678899082568,0.886
<class 'torch.optim.adam.Adam'>,0.0002,64,190,,,0,True,300,,,GRU,True,False,0.8614678899082568,0.874
<class 'torch.optim.adam.Adam'>,0.001,32,170,,,0,True,300,,,GRU,True,True,0.8614678899082568,0.86
<class 'torch.optim.adam.Adam'>,0.001,32,190,,,0,True,300,,,GRU,True,True,0.8614678899082568,0.87
<class 'torch.optim.adam.Adam'>,0.0005,16,170,,,0,True,300,,,GRU,True,True,0.8596330275229358,0.86
<class 'torch.optim.adam.Adam'>,0.0002,32,190,,,0,True,300,,,GRU,True,False,0.8596330275229358,0.87
<class 'torch.optim.adam.Adam'>,0.001,32,128,,,0,True,300,,,GRU,True,True,0.8596330275229358,0.868
<class 'torch.optim.adam.Adam'>,0.0002,32,170,,,0,True,300,,,GRU,False,,0.8587155963302753,0.844
<class 'torch.optim.adam.Adam'>,0.001,32,200,,,0,True,300,,,GRU,True,True,0.8587155963302753,0.862
<class 'torch.optim.adam.Adam'>,0.0002,16,170,,,0,True,300,,,GRU,False,,0.8587155963302753,0.862
<class 'torch.optim.adam.Adam'>,0.0002,32,128,,,0,True,300,,,GRU,True,False,0.8587155963302753,0.858
<class 'torch.optim.adam.Adam'>,0.0002,32,150,,,0,True,300,,,GRU,True,False,0.8587155963302753,0.86
<class 'torch.optim.adam.Adam'>,0.0002,64,150,,,0,True,300,,,GRU,True,False,0.8577981651376146,0.874
<class 'torch.optim.adam.Adam'>,0.0002,32,150,,,0,True,300,,,GRU,False,,0.8577981651376146,0.858
<class 'torch.optim.adam.Adam'>,0.0005,64,128,,,0,True,300,,,GRU,False,,0.8577981651376146,0.864
<class 'torch.optim.adam.Adam'>,0.0005,64,150,,,0,True,300,,,GRU,True,False,0.8577981651376146,0.876
<class 'torch.optim.adam.Adam'>,0.0002,64,128,,,0,True,300,,,GRU,True,False,0.8577981651376146,0.868
<class 'torch.optim.adam.Adam'>,0.0002,64,200,,,0,True,300,,,GRU,True,False,0.8577981651376146,0.87
<class 'torch.optim.adam.Adam'>,0.0002,16,200,,,0,True,300,,,GRU,False,,0.8568807339449541,0.858
<class 'torch.optim.adam.Adam'>,0.0002,16,128,,,0,True,300,,,GRU,True,False,0.8568807339449541,0.866
<class 'torch.optim.adam.Adam'>,0.001,32,150,,,0,True,300,,,GRU,True,True,0.8559633027522936,0.87
<class 'torch.optim.adam.Adam'>,0.0002,32,170,,,0,True,300,,,GRU,True,False,0.8559633027522936,0.868
<class 'torch.optim.adam.Adam'>,0.0002,32,200,,,0,True,300,,,GRU,True,False,0.8559633027522936,0.864
<class 'torch.optim.adam.Adam'>,0.001,32,200,,,0,True,300,,,GRU,True,False,0.8550458715596331,0.9
<class 'torch.optim.adam.Adam'>,0.0005,16,200,,,0,True,300,,,GRU,True,True,0.8541284403669724,0.858
<class 'torch.optim.adam.Adam'>,0.001,64,170,,,0,True,300,,,GRU,True,True,0.8532110091743119,0.86
<class 'torch.optim.adam.Adam'>,0.0005,32,128,,,0,True,300,,,GRU,False,,0.8532110091743119,0.88
<class 'torch.optim.adam.Adam'>,0.0005,64,170,,,0,True,300,,,GRU,True,False,0.8532110091743119,0.888
<class 'torch.optim.adam.Adam'>,0.0005,64,200,,,0,True,300,,,GRU,False,,0.8522935779816514,0.88
<class 'torch.optim.adam.Adam'>,0.0002,32,200,,,0,True,300,,,GRU,False,,0.8504587155963302,0.854
<class 'torch.optim.adam.Adam'>,0.0005,16,150,,,0,True,300,,,GRU,True,True,0.8486238532110092,0.866
<class 'torch.optim.adam.Adam'>,0.0002,64,170,,,0,True,300,,,GRU,False,,0.8486238532110092,0.852
<class 'torch.optim.adam.Adam'>,0.0005,64,150,,,0,True,300,,,GRU,False,,0.8486238532110092,0.862
<class 'torch.optim.adam.Adam'>,0.0002,16,150,,,0,True,300,,,GRU,False,,0.8486238532110092,0.842
<class 'torch.optim.adam.Adam'>,0.001,64,190,,,0,True,300,,,GRU,False,,0.8486238532110092,0.844
<class 'torch.optim.adam.Adam'>,0.0005,32,190,,,0,True,300,,,GRU,True,True,0.8477064220183487,0.87
<class 'torch.optim.adam.Adam'>,0.001,64,200,,,0,True,300,,,GRU,True,True,0.8477064220183487,0.882
<class 'torch.optim.adam.Adam'>,0.001,64,128,,,0,True,300,,,GRU,False,,0.8477064220183487,0.846
<class 'torch.optim.adam.Adam'>,0.001,64,150,,,0,True,300,,,GRU,True,True,0.846788990825688,0.862
<class 'torch.optim.adam.Adam'>,0.0005,32,150,,,0,True,300,,,GRU,True,True,0.8458715596330275,0.866
<class 'torch.optim.adam.Adam'>,0.0002,64,170,,,0,True,300,,,GRU,True,False,0.8458715596330275,0.868
<class 'torch.optim.adam.Adam'>,0.0005,32,170,,,0,True,300,,,GRU,True,True,0.8422018348623853,0.856
<class 'torch.optim.adam.Adam'>,0.0005,32,128,,,0,True,300,,,GRU,True,True,0.8422018348623853,0.848
<class 'torch.optim.adam.Adam'>,0.001,64,190,,,0,True,300,,,GRU,True,True,0.8422018348623853,0.858
<class 'torch.optim.adam.Adam'>,0.0005,64,190,,,0,True,300,,,GRU,True,True,0.8412844036697248,0.856
<class 'torch.optim.adam.Adam'>,0.0005,32,200,,,0,True,300,,,GRU,True,True,0.8394495412844036,0.854
<class 'torch.optim.adam.Adam'>,0.0002,16,150,,,0,True,300,,,GRU,True,True,0.8385321100917431,0.84
<class 'torch.optim.adam.Adam'>,0.0005,64,128,,,0,True,300,,,GRU,True,True,0.8385321100917431,0.868
<class 'torch.optim.adam.Adam'>,0.0002,16,128,,,0,True,300,,,GRU,True,True,0.8376146788990826,0.86
<class 'torch.optim.adam.Adam'>,0.0005,16,190,,,0,True,300,,,GRU,True,True,0.8357798165137614,0.846
<class 'torch.optim.adam.Adam'>,0.0002,16,170,,,0,True,300,,,GRU,True,False,0.8348623853211009,0.86
<class 'torch.optim.adam.Adam'>,0.0005,64,150,,,0,True,300,,,GRU,True,True,0.8339449541284404,0.82
<class 'torch.optim.adam.Adam'>,0.0002,16,200,,,0,True,300,,,GRU,True,True,0.8330275229357799,0.86
<class 'torch.optim.adam.Adam'>,0.0002,64,128,,,0,True,300,,,GRU,False,,0.8311926605504587,0.832
<class 'torch.optim.adam.Adam'>,0.0002,16,190,,,0,True,300,,,GRU,True,True,0.8302752293577982,0.844
<class 'torch.optim.adam.Adam'>,0.0002,16,170,,,0,True,300,,,GRU,True,True,0.8256880733944955,0.87
<class 'torch.optim.adam.Adam'>,0.0002,32,190,,,0,True,300,,,GRU,True,True,0.8211009174311926,0.85
<class 'torch.optim.adam.Adam'>,0.0005,64,200,,,0,True,300,,,GRU,True,True,0.8201834862385321,0.846
<class 'torch.optim.adam.Adam'>,0.0005,64,170,,,0,True,300,,,GRU,True,True,0.8165137614678899,0.85
<class 'torch.optim.adam.Adam'>,0.0002,32,150,,,0,True,300,,,GRU,True,True,0.8128440366972477,0.82
<class 'torch.optim.adam.Adam'>,0.0002,64,150,,,0,True,300,,,GRU,False,,0.8110091743119267,0.838
<class 'torch.optim.adam.Adam'>,0.0002,32,170,,,0,True,300,,,GRU,True,True,0.8045871559633028,0.794
<class 'torch.optim.adam.Adam'>,0.0002,64,170,,,0,True,300,,,GRU,True,True,0.789908256880734,0.798
<class 'torch.optim.adam.Adam'>,0.0002,32,128,,,0,True,300,,,GRU,True,True,0.7889908256880734,0.826
<class 'torch.optim.adam.Adam'>,0.0002,64,190,,,0,True,300,,,GRU,True,True,0.7825688073394496,0.816
<class 'torch.optim.adam.Adam'>,0.0002,64,150,,,0,True,300,,,GRU,True,True,0.7825688073394496,0.786
<class 'torch.optim.adam.Adam'>,0.0002,32,200,,,0,True,300,,,GRU,True,True,0.7146788990825688,0.714
<class 'torch.optim.adam.Adam'>,0.0002,64,200,,,0,True,300,,,GRU,True,True,0.6798165137614679,0.698
<class 'torch.optim.adam.Adam'>,0.0002,64,128,,,0,True,300,,,GRU,True,True,0.6706422018348623,0.706
